word,meaning,prompt_type,sentiment,rating,explanation,analysis_valid,analysis_error,source_sentences
bohloko,pain,zero-shot,negative,3,"The word 'bohloko' in Sotho means 'pain' or 'hurt', which inherently carries a negative connotation related to suffering or discomfort.",True,,"[""Ke utlwile bohloko ha ke bona batho ba hlokang dijo le bodulo."", ""Lefu la ntatae le mo tlisitse bohloko bo boholo mmeleng le moyeng.""]"
boiketlo,relief,zero-shot,neutral,1,The text only contains the single word 'boiketlo' (meaning comfort/convenience in Sotho) without any context or emotional indicators to determine a positive or negative sentiment.,True,,"[""Batho ba bangata ba batla boiketlo ha ba kgetha dibaka tsa ho phomola."", ""Ntlo e ntle e fana ka boiketlo ho batho ba dulang ho yona.""]"
ho hlonama,to be sad,few-shot,negative,3,"The phrase 'ho hlonama' in Sotho means 'to be sad' or 'to grieve', expressing a clear negative emotional state of sorrow or mourning.",True,,"[""Ke ile ka ho hlonama haholo ha ke utlwa ka tshenyeho ya ntate wa hao."", ""Bana ba ile ba ho hlonama ha ba utlwa hore sekolo se tla kwala ka lebaka la sefefo.""]"
kgalefo,anger,zero-shot,negative,3,"The word 'kgalefo' in Sotho means 'anger' or 'rage', which inherently carries a negative emotional connotation of moderate intensity.",True,,"[""Monna eo o ile a otla ngwana wa hae ka kgalefo e kgolo, e leng ntho e sa amoheleheng ho hang."", ""Kgalefo ya hae e ile ya mo etsa hore a lahlehelwe ke mosebetsi wa hae ka mora ho rohaka molaodi wa hae.""]"
kgathala,feeling tired or exhausted,few-shot,negative,3,"The word 'kgathala' in Sotho means 'tired' or 'exhausted', expressing a state of physical or mental fatigue. This conveys a moderately negative sentiment as it indicates discomfort or depletion of energy.",True,,"[""Bana ba kgathala ho etsa mosebetsi wa sekolo, ba batla ho bapala feela.""]"
khathatso,concern,zero-shot,negative,2,"The word 'khathatso' in Sotho refers to difficulty, trouble, or hardship, conveying a negative sentiment but without strong contextual intensifiers.",True,,"[""Khathatso ya ho hloka mosebetsi e etsa hore batho ba bangata ba wele mathateng a dikadimo."", ""Bana ba sekolo ba tobaneng le khathatso ya ho hloka dibuka tsa ho ithuta ba sitwa ho sebetsa hantle dithutong tsa bona.""]"
khotsofalo,disappointment,zero-shot,positive,3,"The word 'khotsofalo' in Sotho means 'satisfaction' or 'contentment', which conveys a moderately positive emotional state of being pleased or fulfilled.",True,,"[""Khotsofalo ya ho fihlela ditoro tsa hao e tla o tlisetsa thabo e sa feleng."", ""Ke utlwa khotsofalo e kgolo ha ke thusa batho ba bang ho rarolla mathata a bona.""]"
lekhotla,Feeling or showing admiration for someone's academic achievement.,few-shot,neutral,1,The text only contains the single word 'lekhotla' (meaning 'court' or 'council' in Sotho) without any emotional indicators or context to determine sentiment.,True,,"[""Lekhotla la dinyewe le tla kopana hosane ho tshohla nyewe ya boshodu.""]"
lerato,love,few-shot,neutral,1,"The text only contains the word 'lerato' (which means 'love' in Sotho) without any context or emotional indicators. Without additional context, it's impossible to determine if this is expressing a positive, negative, or neutral sentiment.",True,,"[""Lerato o ile a bula lebenkele la hae la dibuka motseng wa habo."", ""Batswadi ba Lerato ba mo file mpho e ntle ka letsatsi la hae la tswalo.""]"
mahlomola,Feeling or showing disappointment with one's own academic performance.,few-shot,negative,3,"The word 'mahlomola' in Sotho means sorrow or grief, which directly expresses a negative emotional state. It conveys moderate sadness without additional intensifiers.",True,,"[""Mahlomola a ka hae a mo etsa hore a se ke a kgona ho robala bosiu."", ""Ke ile ka utlwa mahlomola a maholo ha ke bona bana ba hlokang dijo.""]"
makatsa,surprising,zero-shot,neutral,1,"The word 'makatsa' (meaning 'surprising' or 'amazing' in Sotho) appears without context, making it impossible to determine if it's being used positively or negatively. Without additional context, the sentiment cannot be clearly established.",True,,"[""Pula e nele ka tsela e makatsa ka ha e ne e le selemo."", ""Moetapele o buile ka tsela e makatsa mme batho ba mo mamedisa.""]"
makatsang,surprising,few-shot,neutral,1,"The word 'makatsang' (meaning 'surprising' or 'amazing' in Sotho) appears without context, making it impossible to determine if it's being used positively or negatively. Without additional context, the sentiment cannot be determined.",True,,"[""Ke bone ntho e makatsang ha ke ne ke tsamaya ka seterateng maobane."", ""Bophelo ba diphoofolo tsa metsing bo makatsang haholo ho batho ba bangata.""]"
mokgethwa,pride,zero-shot,neutral,1,"The text only contains the word 'mokgethwa' (which means 'saint' or 'holy one' in Sotho) without any context or emotional indicators. Without additional context, it's impossible to determine any positive or negative sentiment.",True,,"[""Mokgethwa o rapela kereke hoseng ho hong le ho hong."", ""Buka ena e bua ka bophelo ba mokgethwa ya neng a phela dilemong tse fetileng.""]"
monate,pleasant or enjoyable feeling,few-shot,positive,3,"The word 'monate' in Sotho means 'nice' or 'enjoyable', expressing a positive feeling about something being pleasant or good.",True,,"[""Dijo tsa mme di monate haholo, ke ka hoo ke ratang ho ja lapeng."", ""Bophelo ba mahaeng bo monate hobane ho kgutsa ebile ho na le kgotso.""]"
nyahama,feeling sad or depressed,few-shot,neutral,1,"The text 'nyahama' appears to be a single word without clear emotional context or sentiment indicators in Sotho. Without additional context, it's not possible to determine any positive or negative sentiment.",True,,"[""Ke nyahama ha ke bona batho ba hlekefetsang ba bang."", ""Bana ba bangata ba nyahama ha ba sa atleha dithutong tsa bona.""]"
thabo,happiness,zero-shot,neutral,1,The text only contains the word 'thabo' which is a name in Sotho and doesn't express any emotional tone or opinion by itself.,True,,"[""Thabo o ile a tsamaya ho ya sekolong hoseng."", ""Ke utlwile hore Thabo o fumane mosebetsi o motle motseng.""]"
thutoea,Feeling or showing enthusiasm for learning or academic pursuits.,few-shot,neutral,1,"The text 'thutoea' appears to be a single word without clear emotional context or sentiment indicators. Without additional context, it's not possible to determine any positive or negative sentiment.",True,,"[""Thutoea ea bana e bohlokoa bakeng sa bokamoso ba naha ea rona."", ""Batsoali ba bangata ba lefa chelete e ngata bakeng sa thutoea ea bana ba bona.""]"
tsebiso,awareness,zero-shot,neutral,1,"The text only contains the word 'tsebiso' which means 'announcement' or 'notification' in Sotho, without any emotional connotation or subjective opinion.",True,,"[""Tsebiso ya kopano e tla etswa hosane ka nako ya leshome."", ""Ke fumane tsebiso ho tswa ho mosuwehlooho ka matsatsi a phomolo.""]"
